Canonical analysis of principal coordinates (CAP) between PhoA-KR and environmental variables set

Output from capsacale implemented in VEGAN v2.6.2 R package 
The analysis include samples from 17 Mg-Rast project and 13 environmental variables

Partitioning of Unknown distance:
              Inertia Proportion
Total          13.072      1.000
Constrained     3.438      0.263
Unconstrained   9.634      0.737

Eigenvalues, and their contribution to the Unknown distance 

Importance of components:
                         CAP1    CAP2    CAP3    CAP4    CAP5    CAP6    CAP7     CAP8
Eigenvalue            1.13412 0.52276 0.38594 0.26265 0.18446 0.16949 0.15075 0.123690
Proportion Explained  0.08676 0.03999 0.02952 0.02009 0.01411 0.01297 0.01153 0.009462
Cumulative Proportion 0.08676 0.12675 0.15628 0.17637 0.19048 0.20345 0.21498 0.224441
                          CAP9  CAP10   CAP11    CAP12    CAP13   MDS1    MDS2    MDS3
Eigenvalue            0.119179 0.1072 0.10640 0.088119 0.083109 2.2706 0.64414 0.62637
Proportion Explained  0.009117 0.0082 0.00814 0.006741 0.006358 0.1737 0.04928 0.04792
Cumulative Proportion 0.233558 0.2418 0.24990 0.256639 0.262997 0.4367 0.48597 0.53389
                         MDS4    MDS5    MDS6    MDS7    MDS8    MDS9   MDS10   MDS11
Eigenvalue            0.43617 0.37497 0.34263 0.31298 0.24793 0.22646 0.21521 0.20836
Proportion Explained  0.03337 0.02868 0.02621 0.02394 0.01897 0.01732 0.01646 0.01594
Cumulative Proportion 0.56726 0.59594 0.62215 0.64610 0.66506 0.68239 0.69885 0.71479
                        MDS12   MDS13   MDS14  MDS15   MDS16   MDS17   MDS18    MDS19
Eigenvalue            0.18759 0.18138 0.17581 0.1699 0.15446 0.15074 0.13881 0.128003
Proportion Explained  0.01435 0.01388 0.01345 0.0130 0.01182 0.01153 0.01062 0.009792
Cumulative Proportion 0.72914 0.74302 0.75647 0.7695 0.78128 0.79281 0.80343 0.813226
                         MDS20    MDS21   MDS22    MDS23    MDS24    MDS25    MDS26    MDS27
Eigenvalue            0.123711 0.118890 0.11229 0.110660 0.106445 0.101386 0.098141 0.096034
Proportion Explained  0.009464 0.009095 0.00859 0.008465 0.008143 0.007756 0.007508 0.007347
Cumulative Proportion 0.822690 0.831785 0.84038 0.848841 0.856984 0.864740 0.872247 0.879594
                         MDS28    MDS29   MDS30    MDS31    MDS32    MDS33    MDS34    MDS35
Eigenvalue            0.095083 0.089665 0.08836 0.082661 0.080081 0.078614 0.076396 0.074753
Proportion Explained  0.007274 0.006859 0.00676 0.006324 0.006126 0.006014 0.005844 0.005719
Cumulative Proportion 0.886868 0.893727 0.90049 0.906811 0.912937 0.918951 0.924795 0.930514
                        MDS36    MDS37    MDS38    MDS39   MDS40    MDS41    MDS42    MDS43
Eigenvalue            0.07033 0.068209 0.065718 0.065025 0.06262 0.060626 0.058601 0.054866
Proportion Explained  0.00538 0.005218 0.005027 0.004974 0.00479 0.004638 0.004483 0.004197
Cumulative Proportion 0.93589 0.941112 0.946139 0.951113 0.95590 0.960542 0.965025 0.969222
                         MDS44    MDS45    MDS46    MDS47    MDS48   MDS49    MDS50    MDS51
Eigenvalue            0.054738 0.052248 0.049486 0.048612 0.045303 0.04327 0.040799 0.037335
Proportion Explained  0.004187 0.003997 0.003786 0.003719 0.003466 0.00331 0.003121 0.002856
Cumulative Proportion 0.973409 0.977406 0.981192 0.984911 0.988377 0.99169 0.994808 0.997664
                         MDS52
Eigenvalue            0.030540
Proportion Explained  0.002336
Cumulative Proportion 1.000000

Accumulated constrained eigenvalues
Importance of components:
                        CAP1   CAP2   CAP3   CAP4    CAP5   CAP6    CAP7    CAP8    CAP9
Eigenvalue            1.1341 0.5228 0.3859 0.2627 0.18446 0.1695 0.15075 0.12369 0.11918
Proportion Explained  0.3299 0.1521 0.1123 0.0764 0.05366 0.0493 0.04385 0.03598 0.03467
Cumulative Proportion 0.3299 0.4820 0.5942 0.6706 0.72427 0.7736 0.81742 0.85340 0.88806
                        CAP10   CAP11   CAP12   CAP13
Eigenvalue            0.10719 0.10640 0.08812 0.08311
Proportion Explained  0.03118 0.03095 0.02563 0.02417
Cumulative Proportion 0.91924 0.95019 0.97583 1.00000

Scaling 2 for species and site scores
* Species are scaled proportional to eigenvalues
* Sites are unscaled: weighted dispersion equal on all dimensions
* General scaling constant of scores:  5.398995 


Site scores (weighted sums of species scores)

                 CAP1     CAP2      CAP3     CAP4     CAP5      CAP6
mgm4511116.3 -1.84317 -1.24805 -0.063227 -0.67218 -0.20802  0.570431
mgm4537557.3 -1.88595 -1.25787 -0.388614 -0.73038  0.27432  0.207486
mgm4537558.3 -2.02417 -1.49090 -0.621473 -0.69003  0.75012  0.253650
mgm4539063.3 -1.08717  0.91768  0.980599  0.72959 -0.19826 -0.933759
mgm4541644.3 -1.30847  0.24165  0.975850  0.30282 -0.09396 -0.468632
mgm4541651.3 -0.93441  1.54123  0.289157  0.87650  0.02059 -1.333579
mgm4558921.3  1.69805 -1.35529 -0.505905 -1.26495  2.66604 -1.114487
mgm4558933.3  0.20946 -0.73287 -0.489100 -1.27298  0.36863  0.089000
mgm4570855.3  0.41965  1.43707 -0.932764 -2.58358  0.34829  1.097653
mgm4570856.3 -1.06487  2.32592 -1.444397 -0.65147  0.83819  0.450903
mgm4570859.3  0.01789  2.36090 -1.506208 -1.51426  0.13918  0.229520
mgm4577669.3  1.30455 -0.95479 -1.203318  0.70412  1.14547 -0.557026
mgm4578924.3  1.16796 -0.05543 -1.606383  2.42570  1.36836  0.108558
mgm4578925.3  0.62012  0.09104 -1.701876  1.63250  0.41025  0.823962
mgm4584769.3  0.92104 -0.78821 -1.696250  0.01678 -1.29105  1.564718
mgm4612988.3 -0.08862 -0.62365 -1.386975  0.28874 -2.09309  0.647827
mgm4623664.3 -0.76774 -0.64062  1.137108 -0.18669 -0.22944  1.003343
mgm4623665.3 -0.71359  1.51855  0.489962 -0.20560  0.29755  0.661965
mgm4633083.3 -1.64610  0.81245  0.166273  1.33085  1.74288  0.603714
mgm4633115.3  0.38078  0.35214  0.229291  0.55162 -0.06904  1.037067
mgm4633122.3 -1.02923  1.23489  0.816755  0.29771  1.01829  0.493056
mgm4637811.3  0.85447 -0.11229  0.098271  0.73677  0.13030  1.229325
mgm4637813.3  0.37747 -0.59237  0.918559  0.39114  1.08666 -0.003325
mgm4637815.3  0.84700 -0.36904  0.777686 -0.73030  0.85947  0.336383
mgm4637817.3  0.08892  0.33237  0.394886 -0.31919 -0.55525 -0.163288
mgm4637818.3 -0.20726  0.64391 -0.130736 -1.22662 -1.20211 -0.479433
mgm4637820.3  1.72036 -1.54527  0.153930 -0.83799  0.94590 -2.530385
mgm4637823.3 -0.44347 -0.41388  0.534299 -0.25888 -0.87204  0.154019
mgm4637824.3 -0.91315 -0.04571  0.890838 -0.10306 -0.14296 -0.291724
mgm4637825.3  0.18698  0.01599  0.293030 -1.10676 -0.39606 -0.145207
mgm4637827.3  0.08993  0.04996  0.412709 -0.84254 -0.13605  1.423253
mgm4637829.3  0.04697  0.72942  1.344255  0.89286 -0.61068  0.894781
mgm4637830.3  1.05686 -0.14924 -0.643532  1.39850  1.11757  0.252463
mgm4637831.3  0.99402 -0.19300  0.581691  0.29308  0.19488  0.457754
mgm4637832.3 -1.37620  0.41549  0.289031  0.51524  0.61717 -0.393558
mgm4637833.3 -0.28925 -0.23257  0.957747 -0.72324 -0.46919 -0.632078
mgm4637859.3 -1.42215  0.28531  0.121413  0.52835  0.01960  0.514346
mgm4637860.3  0.14965  0.57094  0.658759  0.51843 -1.27985 -0.144592
mgm4637861.3  1.26969 -0.77280 -0.697331 -0.41731 -0.18171 -0.579323
mgm4637862.3 -1.17786  0.64131 -0.522013  0.60389 -0.78711 -0.290513
mgm4637863.3 -0.76797  1.29573 -0.175009  1.04942  0.06744 -1.427361
mgm4637864.3  0.77021  0.47777  0.877420  0.32446 -0.24183 -0.064583
mgm4637865.3 -0.30537  1.29663 -0.140748  0.04603 -0.42990 -0.564258
mgm4637868.3  1.37812 -0.66189 -0.081590 -0.75578  1.15485 -1.976913
mgm4664855.3  1.11850 -0.98876  0.397045 -0.56693  0.18018  1.007628
mgm4664858.3  1.49213 -0.84306 -0.245441 -0.86495  1.80720 -1.351292
mgm4664859.3  1.37004 -0.52072  0.491118 -0.08842  0.61941  0.978755
mgm4664866.3  1.44832 -0.33059 -0.251404  0.18047  0.59030 -0.701465
mgm4664871.3  0.41971  0.45326  0.365379  0.30705 -1.49078 -0.424477
mgm4664872.3  0.58808  0.29541  0.986422  0.18271 -0.88263  2.162156
mgm4664878.3  0.31263  0.33105  0.002893  0.50083 -1.32917  0.162119
mgm4664885.3  0.50784 -0.10764  0.847306 -0.89897 -1.03666  0.603722
mgm4664890.3 -0.61061 -0.20239  0.848204 -0.06481  0.17327  0.200852
mgm4664891.3  1.59111 -1.08510 -0.033349 -1.09795  0.49860 -1.421996
mgm4664899.3  0.12002 -0.09801  0.492385 -0.31238 -0.97503  0.524395
mgm4664901.3  0.16150  0.11226  0.324610  0.70591 -1.12418 -0.417400
mgm4664917.3  0.43245  0.37924  1.036854 -0.03752 -0.82364  0.793715
mgm4664921.3 -0.50245  0.18448  0.268617 -0.41907 -0.91890 -1.188763
mgm4664924.3  0.88894  0.19193 -0.284069  0.67618 -0.15681  0.699958
mgm4664927.3  1.11926 -0.34166  0.087053  0.39298  0.93426 -0.922439
mgm4727377.3 -1.61874 -1.04833 -0.187268 -0.27732 -0.41913  0.272547
mgm4729138.3 -1.67490 -0.92656 -0.312682 -0.43193 -0.14021  0.252857
mgm4729151.3 -1.59928 -0.44074  0.016885 -0.11497 -0.16629  0.374389
mgm4845074.3 -1.63536 -0.36916 -0.947848  1.59918  1.07781 -0.416064
mgm4870742.3  1.08960  0.03817 -0.647696  0.91500 -0.24163 -0.794159
mgm4883544.3 -0.29274 -0.03570 -1.707082  0.35357 -2.27037 -1.406193


Site constraints (linear combinations of constraining variables)

                  CAP1      CAP2      CAP3      CAP4     CAP5      CAP6
mgm4511116.3 -1.607189 -0.840273 -0.379284 -0.084851  0.03193  0.729629
mgm4537557.3 -1.101655 -1.310355 -0.526979 -0.654399  0.51595 -0.225072
mgm4537558.3 -1.101655 -1.310355 -0.526979 -0.654399  0.51595 -0.225072
mgm4539063.3 -0.973572  0.880500  0.765430  0.492299 -0.09246 -0.902050
mgm4541644.3 -0.973572  0.880500  0.765430  0.492299 -0.09246 -0.902050
mgm4541651.3 -0.973572  0.880500  0.765430  0.492299 -0.09246 -0.902050
mgm4558921.3  0.061588 -0.709526 -0.231163 -1.359816  1.56249  0.001822
mgm4558933.3  0.061588 -0.709526 -0.231163 -1.359816  1.56249  0.001822
mgm4570855.3  0.052695  1.963955 -1.340680 -1.581235  0.38176  0.463985
mgm4570856.3  0.052695  1.963955 -1.340680 -1.581235  0.38176  0.463985
mgm4570859.3  0.052695  1.963955 -1.340680 -1.581235  0.38176  0.463985
mgm4577669.3  0.868941 -0.349752 -1.551831  1.568163  0.88678  0.109302
mgm4578924.3  0.868941 -0.349752 -1.551831  1.568163  0.88678  0.109302
mgm4578925.3  0.868941 -0.349752 -1.551831  1.568163  0.88678  0.109302
mgm4584769.3 -0.494530 -0.452996 -1.137009  0.056751 -1.88151  1.234563
mgm4612988.3 -0.494530 -0.452996 -1.137009  0.056751 -1.88151  1.234563
mgm4623664.3 -0.417065  0.314103  0.533697  0.111725  0.08148  0.392188
mgm4623665.3 -0.417065  0.314103  0.533697  0.111725  0.08148  0.392188
mgm4633083.3 -0.790506  0.659594  0.286734  0.951233  0.98856  0.583065
mgm4633115.3 -0.790506  0.659594  0.286734  0.951233  0.98856  0.583065
mgm4633122.3 -0.790506  0.659594  0.286734  0.951233  0.98856  0.583065
mgm4637811.3  0.200188 -0.162447  0.486604  0.005807  0.35069  0.565781
mgm4637813.3  0.389421 -0.337200  0.429759 -0.178240  0.50234  0.219724
mgm4637815.3  0.403311 -0.334465  0.427303 -0.162296  0.49463  0.216045
mgm4637817.3  0.740225 -0.448722  0.137533 -0.465695 -0.09483 -0.860708
mgm4637818.3  0.772440 -0.400636  0.160073 -0.447382 -0.09997 -0.877750
mgm4637820.3  0.788033 -0.399031  0.157207 -0.432540 -0.10662 -0.884084
mgm4637823.3  0.733467 -0.472997  0.125234 -0.470162 -0.09449 -0.859782
mgm4637824.3  0.576090 -0.249896  0.204912 -0.268172 -0.25123 -0.530721
mgm4637825.3  0.779113 -0.422260  0.145394 -0.436297 -0.10723 -0.880337
mgm4637827.3 -0.182085  0.236074  0.692686  0.347986  0.05539  0.818989
mgm4637829.3 -0.182085  0.236074  0.692686  0.347986  0.05539  0.818989
mgm4637830.3  0.132226 -0.039156  0.600315  0.068632  0.29077  0.264006
mgm4637831.3  0.140448 -0.061029  0.585658  0.078415  0.28498  0.259140
mgm4637832.3 -0.105618  0.288735  0.679206  0.027558  0.09056 -0.263159
mgm4637833.3 -0.105618  0.288735  0.679206  0.027558  0.09056 -0.263159
